Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
1,tt9253866,4/19/2019,4/19/2019,,Our Planet,https://www.imdb.com/title/tt9253866/,tvMiniSeries,9.3,403,2019,Documentary,35444,4/5/2019,
2,tt8420184,5/8/2021,5/8/2021,,The Last Dance,https://www.imdb.com/title/tt8420184/,tvMiniSeries,9.1,491,2020,"Documentary, Biography, History, Sport",89201,4/19/2020,
3,tt7137906,1/12/2020,1/12/2020,,When They See Us,https://www.imdb.com/title/tt7137906/,tvMiniSeries,8.9,296,2019,"Biography, Crime, Drama, History",99047,5/31/2019,
4,tt2085059,9/19/2016,9/19/2016,,Black Mirror,https://www.imdb.com/title/tt2085059/,tvSeries,8.8,60,2011,"Drama, Sci-Fi, Thriller",460779,12/4/2011,
5,tt2707408,9/19/2016,9/19/2016,,Narcos,https://www.imdb.com/title/tt2707408/,tvSeries,8.8,49,2015,"Biography, Crime, Drama, Thriller",369470,8/28/2015,
6,tt5753856,12/9/2017,12/9/2017,,Dark,https://www.imdb.com/title/tt5753856/,tvSeries,8.8,60,2017,"Crime, Drama, Mystery, Sci-Fi, Thriller",303009,9/9/2017,
7,tt4574334,9/19/2016,9/19/2016,,Stranger Things,https://www.imdb.com/title/tt4574334/,tvSeries,8.7,51,2016,"Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller",859722,7/11/2016,
8,tt1856010,9/19/2016,9/19/2016,,House of Cards,https://www.imdb.com/title/tt1856010/,tvSeries,8.7,51,2013,Drama,473024,2/1/2013,
9,tt0367279,9/19/2016,9/19/2016,,Arrested Development,https://www.imdb.com/title/tt0367279/,tvSeries,8.7,22,2003,Comedy,281309,11/2/2003,
10,tt4786824,12/30/2016,12/30/2016,,The Crown,https://www.imdb.com/title/tt4786824/,tvSeries,8.6,58,2016,"Biography, Drama, History",165233,11/1/2016,
11,tt3398228,9/19/2016,9/19/2016,,BoJack Horseman,https://www.imdb.com/title/tt3398228/,tvSeries,8.7,25,2014,"Animation, Comedy, Drama",119977,8/22/2014,
12,tt5421602,6/18/2017,6/18/2017,,Anne,https://www.imdb.com/title/tt5421602/,tvSeries,8.7,60,2017,"Drama, Family",41557,3/19/2017,
13,tt8289930,1/12/2020,1/12/2020,,Formula 1: Drive to Survive,https://www.imdb.com/title/tt8289930/,tvSeries,8.6,40,2019,"Documentary, Sport",24755,3/8/2019,
14,tt3322312,9/19/2016,9/19/2016,,Daredevil,https://www.imdb.com/title/tt3322312/,tvSeries,8.6,54,2015,"Action, Crime, Drama, Fantasy, Sci-Fi, Thriller",370148,4/2/2015,
15,tt10048342,5/8/2021,5/8/2021,,The Queen's Gambit,https://www.imdb.com/title/tt10048342/,tvMiniSeries,8.6,395,2020,Drama,317284,10/23/2020,
16,tt5290382,10/16/2017,10/16/2017,,Mindhunter,https://www.imdb.com/title/tt5290382/,tvSeries,8.6,60,2017,"Crime, Drama, Thriller",229027,10/13/2017,
17,tt6763664,10/31/2018,10/31/2018,,The Haunting of Hill House,https://www.imdb.com/title/tt6763664/,tvMiniSeries,8.6,572,2018,"Drama, Horror, Mystery, Thriller",190538,10/7/2018,
18,tt5189670,9/19/2016,9/19/2016,,Making a Murderer,https://www.imdb.com/title/tt5189670/,tvSeries,8.6,60,2015,"Documentary, Crime",88259,12/18/2015,
19,tt6077448,12/16/2018,12/16/2018,,Sacred Games,https://www.imdb.com/title/tt6077448/,tvSeries,8.6,50,2018,"Action, Crime, Drama, Thriller",78397,6/28/2018,
20,tt6385540,5/8/2021,5/8/2021,,Hilda,https://www.imdb.com/title/tt6385540/,tvSeries,8.6,24,2018,"Animation, Adventure, Comedy, Family, Fantasy",7661,2/25/2018,
21,tt5675620,11/19/2017,11/19/2017,,The Punisher,https://www.imdb.com/title/tt5675620/,tvSeries,8.5,53,2017,"Action, Crime, Drama, Thriller",190792,11/6/2017,
22,tt9561862,3/31/2019,3/31/2019,,"Love, Death & Robots",https://www.imdb.com/title/tt9561862/,tvSeries,8.5,15,2019,"Animation, Short, Comedy, Fantasy, Horror, Sci-Fi",113986,3/15/2019,
23,tt0290988,9/19/2016,9/19/2016,,Trailer Park Boys,https://www.imdb.com/title/tt0290988/,tvSeries,8.4,30,2001,"Comedy, Crime",38290,4/22/2001,
24,tt1734135,9/20/2017,9/20/2017,,Trollhunters,https://www.imdb.com/title/tt1734135/,tvSeries,8.5,23,2016,"Animation, Action, Adventure, Comedy, Drama, Family, Fantasy",14013,12/23/2016,
25,tt4295140,9/19/2016,9/19/2016,,Chef's Table,https://www.imdb.com/title/tt4295140/,tvSeries,8.5,50,2015,Documentary,13871,2/12/2015,
26,tt5071412,7/25/2017,7/25/2017,,Ozark,https://www.imdb.com/title/tt5071412/,tvSeries,8.4,60,2017,"Crime, Drama, Thriller",199757,7/21/2017,
27,tt4179452,4/2/2017,4/2/2017,,The Last Kingdom,https://www.imdb.com/title/tt4179452/,tvSeries,8.4,60,2015,"Action, Drama, History",91215,10/10/2015,
28,tt8398600,3/31/2019,3/31/2019,,After Life,https://www.imdb.com/title/tt8398600/,tvSeries,8.4,30,2019,"Comedy, Drama",89687,3/8/2019,
29,tt7909970,1/12/2020,1/12/2020,,Unbelievable,https://www.imdb.com/title/tt7909970/,tvMiniSeries,8.4,385,2019,"Crime, Drama",78614,9/13/2019,
30,tt8714904,3/3/2019,3/3/2019,,Narcos: México,https://www.imdb.com/title/tt8714904/,tvSeries,8.4,50,2018,"Crime, Drama",63462,11/16/2018,
31,tt6873658,3/31/2018,3/31/2018,,O Mecanismo,https://www.imdb.com/title/tt6873658/,tvSeries,8.4,41,2018,"Crime, Drama, Thriller",35634,3/23/2018,
32,tt6611916,3/31/2019,3/31/2019,,Kingdom,https://www.imdb.com/title/tt6611916/,tvSeries,8.4,45,2019,"Action, Drama, History, Horror, Thriller",32229,1/25/2019,
33,tt6905542,1/12/2020,1/12/2020,,The Dark Crystal: Age of Resistance,https://www.imdb.com/title/tt6905542/,tvSeries,8.4,60,2019,"Adventure, Drama, Family, Fantasy",22085,7/19/2019,
34,tt8688814,3/3/2019,3/3/2019,,The Dragon Prince,https://www.imdb.com/title/tt8688814/,tvSeries,8.4,26,2018,"Animation, Adventure, Drama, Family, Fantasy, Thriller",17859,9/14/2018,
35,tt10183988,5/8/2021,5/8/2021,,Julie and the Phantoms,https://www.imdb.com/title/tt10183988/,tvSeries,8.5,,2020,"Comedy, Family, Fantasy, Musical",7016,9/10/2020,
36,tt5863126,8/20/2018,8/20/2018,,Last Chance U,https://www.imdb.com/title/tt5863126/,tvSeries,8.4,55,2016,"Documentary, Sport",6316,7/29/2016,
37,tt6468322,1/12/2020,1/12/2020,,La casa de papel,https://www.imdb.com/title/tt6468322/,tvSeries,8.3,70,2017,"Action, Crime, Mystery, Thriller",327338,5/2/2017,
38,tt7767422,3/3/2019,3/3/2019,,Sex Education,https://www.imdb.com/title/tt7767422/,tvSeries,8.3,45,2019,"Comedy, Drama",169796,1/11/2019,
39,tt2431438,9/19/2016,9/19/2016,,Sense8,https://www.imdb.com/title/tt2431438/,tvSeries,8.3,60,2015,"Drama, Mystery, Sci-Fi, Thriller",142446,6/5/2015,
40,tt4635276,9/19/2016,9/19/2016,,Master of None,https://www.imdb.com/title/tt4635276/,tvSeries,8.3,30,2015,"Comedy, Drama",68933,11/6/2015,
41,tt6315640,8/21/2017,8/21/2017,,Atypical,https://www.imdb.com/title/tt6315640/,tvSeries,8.3,30,2017,"Comedy, Drama",63912,8/11/2017,
42,tt5516154,11/28/2017,11/28/2017,,Godless,https://www.imdb.com/title/tt5516154/,tvMiniSeries,8.3,452,2017,"Drama, Western",55670,11/22/2017,
43,tt3609352,9/19/2016,9/19/2016,,Grace and Frankie,https://www.imdb.com/title/tt3609352/,tvSeries,8.3,30,2015,Comedy,40458,5/8/2015,
44,tt1836037,9/19/2016,9/19/2016,,Longmire,https://www.imdb.com/title/tt1836037/,tvSeries,8.3,60,2012,"Action, Crime, Drama, Western",30080,6/3/2012,
45,tt4592410,9/19/2016,9/19/2016,,The Get Down,https://www.imdb.com/title/tt4592410/,tvSeries,8.3,52,2016,"Drama, Music, Musical",21311,8/12/2016,
46,tt11639414,5/8/2021,5/8/2021,,The Midnight Gospel,https://www.imdb.com/title/tt11639414/,tvSeries,8.3,23,2020,"Animation, Adventure, Comedy, Fantasy, Sci-Fi",13212,4/20/2020,
47,tt8080054,5/9/2020,5/9/2020,,Patriot Act with Hasan Minhaj,https://www.imdb.com/title/tt8080054/,tvSeries,8.3,25,2018,"Comedy, News, Talk-Show",6673,10/28/2018,
48,tt5180504,1/12/2020,1/12/2020,,The Witcher,https://www.imdb.com/title/tt5180504/,tvSeries,8.2,60,2019,"Action, Adventure, Fantasy, Mystery",319078,12/20/2019,
49,tt1637727,9/19/2016,9/19/2016,,The Killing,https://www.imdb.com/title/tt1637727/,tvSeries,8.2,45,2011,"Crime, Drama, Mystery, Thriller",100755,4/3/2011,
50,tt6517102,7/16/2017,7/16/2017,,Castlevania,https://www.imdb.com/title/tt6517102/,tvSeries,8.3,23,2017,"Animation, Action, Adventure, Fantasy, Horror",47396,7/7/2017,
51,tt6877772,9/26/2017,9/26/2017,,American Vandal,https://www.imdb.com/title/tt6877772/,tvSeries,8.2,34,2017,"Comedy, Crime, Drama, Mystery",27513,9/15/2017,
52,tt7768848,8/20/2018,8/20/2018,,Wild Wild Country,https://www.imdb.com/title/tt7768848/,tvMiniSeries,8.2,403,2018,"Documentary, Crime",26049,1/31/2018,
53,tt7255502,3/3/2019,3/3/2019,,The Kominsky Method,https://www.imdb.com/title/tt7255502/,tvSeries,8.2,30,2018,"Comedy, Drama",27500,11/10/2018,
54,tt5339440,2/18/2018,2/18/2018,,One Day at a Time,https://www.imdb.com/title/tt5339440/,tvSeries,8.2,30,2017,Comedy,13787,1/6/2017,
55,tt11822998,5/9/2020,5/9/2020,,The Trials of Gabriel Fernandez,https://www.imdb.com/title/tt11822998/,tvMiniSeries,8.2,331,2020,"Documentary, Crime",8988,2/26/2020,
56,tt4052886,1/28/2020,1/28/2020,,Lucifer,https://www.imdb.com/title/tt4052886/,tvSeries,8.1,42,2016,"Crime, Drama, Fantasy",248621,1/25/2016,
57,tt6257970,2/18/2018,2/18/2018,,The End of the F***ing World,https://www.imdb.com/title/tt6257970/,tvSeries,8.1,25,2017,"Adventure, Comedy, Crime, Drama, Romance, Thriller",153505,10/24/2017,
58,tt5651844,6/18/2017,6/18/2017,,Travelers,https://www.imdb.com/title/tt5651844/,tvSeries,8.1,45,2016,"Drama, Mystery, Sci-Fi, Thriller",47972,10/17/2016,
59,tt6792200,6/22/2017,6/22/2017,,The Keepers,https://www.imdb.com/title/tt6792200/,tvMiniSeries,8.1,436,2017,"Documentary, Crime, Mystery",19266,5/19/2017,
60,tt4051832,4/2/2017,4/2/2017,,Lovesick,https://www.imdb.com/title/tt4051832/,tvSeries,8.1,24,2014,Comedy,17063,10/2/2014,
61,tt2314952,1/28/2020,1/28/2020,,Comedians in Cars Getting Coffee,https://www.imdb.com/title/tt2314952/,tvSeries,8.1,20,2012,"Animation, Comedy, Family, Talk-Show",11307,7/19/2012,
62,tt14069590,5/8/2021,5/8/2021,,Dota: Dragon's Blood,https://www.imdb.com/title/tt14069590/,tvSeries,8.1,25,2021,"Animation, Action, Adventure, Fantasy, Sci-Fi, Thriller",11003,3/25/2021,
63,tt7889220,3/31/2019,3/31/2019,,Dirty Money,https://www.imdb.com/title/tt7889220/,tvSeries,8.1,60,2018,"Documentary, Crime",8193,1/26/2018,
64,tt5580664,11/19/2017,11/19/2017,,Voltron: Legendary Defender,https://www.imdb.com/title/tt5580664/,tvSeries,8.1,23,2016,"Animation, Action, Adventure, Comedy, Drama, Family, Fantasy, Sci-Fi",7879,6/10/2016,
65,tt2372162,9/19/2016,9/19/2016,,Orange Is the New Black,https://www.imdb.com/title/tt2372162/,tvSeries,8,59,2013,"Comedy, Crime, Drama",282282,7/11/2013,
66,tt1312171,3/3/2019,3/3/2019,,The Umbrella Academy,https://www.imdb.com/title/tt1312171/,tvSeries,8,60,2019,"Action, Adventure, Comedy, Drama, Fantasy, Sci-Fi",169597,2/15/2019,
67,tt2261227,2/18/2018,2/18/2018,,Altered Carbon,https://www.imdb.com/title/tt2261227/,tvSeries,8,60,2018,"Action, Drama, Sci-Fi, Thriller",146765,1/11/2018,
68,tt2189461,9/19/2016,9/19/2016,,Marco Polo,https://www.imdb.com/title/tt2189461/,tvSeries,8,60,2014,"Adventure, Drama, History",66205,12/12/2014,
69,tt9815454,5/9/2020,5/9/2020,,Unorthodox,https://www.imdb.com/title/tt9815454/,tvMiniSeries,8,213,2020,Drama,62819,3/26/2020,
70,tt8064302,1/12/2020,1/12/2020,,Dead to Me,https://www.imdb.com/title/tt8064302/,tvSeries,8,30,2019,"Comedy, Drama",59598,5/3/2019,
71,tt6524350,10/16/2017,10/16/2017,,Big Mouth,https://www.imdb.com/title/tt6524350/,tvSeries,7.9,30,2017,"Animation, Comedy, Romance",59936,9/29/2017,
72,tt5770786,7/1/2017,7/1/2017,,GLOW,https://www.imdb.com/title/tt5770786/,tvSeries,8,35,2017,"Comedy, Drama, Sport",41406,6/23/2017,
73,tt11318602,1/12/2020,1/12/2020,,Don't F**k with Cats: Hunting an Internet Killer,https://www.imdb.com/title/tt11318602/,tvMiniSeries,8,187,2019,"Documentary, Crime",41345,12/18/2019,
74,tt4326894,9/19/2016,9/19/2016,,F Is for Family,https://www.imdb.com/title/tt4326894/,tvSeries,8,30,2015,"Animation, Comedy, Drama",30529,12/18/2015,
75,tt1958961,7/25/2017,7/25/2017,,Lilyhammer,https://www.imdb.com/title/tt1958961/,tvSeries,8,45,2012,"Comedy, Crime, Drama",27147,1/25/2012,
76,tt9244578,3/26/2020,3/26/2020,,Rise of Empires: Ottoman,https://www.imdb.com/title/tt9244578/,tvMiniSeries,7.9,44,2020,"Documentary, Drama, History, War",19500,1/24/2020,
77,tt7879820,8/20/2018,8/20/2018,,On My Block,https://www.imdb.com/title/tt7879820/,tvSeries,8,30,2018,Comedy,11556,3/16/2018,
78,tt2325846,9/19/2016,9/19/2016,,Dragons: Riders of Berk,https://www.imdb.com/title/tt2325846/,tvSeries,8,22,2012,"Animation, Action, Adventure, Comedy, Family, Fantasy",9794,8/7/2012,
79,tt2357547,9/19/2016,9/19/2016,,Jessica Jones,https://www.imdb.com/title/tt2357547/,tvSeries,7.9,56,2015,"Action, Crime, Drama, Sci-Fi, Thriller",196077,10/10/2015,
80,tt4635282,12/30/2016,12/30/2016,,The OA,https://www.imdb.com/title/tt4635282/,tvSeries,7.8,60,2016,"Drama, Fantasy, Mystery, Sci-Fi",93315,12/16/2016,
81,tt7520794,3/31/2019,3/31/2019,,Russian Doll,https://www.imdb.com/title/tt7520794/,tvSeries,7.9,30,2019,"Adventure, Comedy, Drama, Mystery",70390,2/1/2019,
82,tt3520702,9/19/2016,9/19/2016,,Bloodline,https://www.imdb.com/title/tt3520702/,tvSeries,7.9,60,2015,"Drama, Thriller",45230,2/9/2015,
83,tt5952634,1/12/2020,1/12/2020,,The Spy,https://www.imdb.com/title/tt5952634/,tvMiniSeries,7.9,53,2019,"Drama, History",34702,9/6/2019,
84,tt2403776,5/8/2021,5/8/2021,,Shadow and Bone,https://www.imdb.com/title/tt2403776/,tvSeries,7.8,,2021,"Action, Adventure, Drama, Fantasy, Mystery",49248,4/23/2021,
85,tt10062292,5/23/2020,5/23/2020,,Never Have I Ever,https://www.imdb.com/title/tt10062292/,tvSeries,7.9,30,2020,Comedy,27224,4/27/2020,
86,tt9184994,1/12/2020,1/12/2020,,How to Sell Drugs Online (Fast),https://www.imdb.com/title/tt9184994/,tvSeries,7.9,30,2019,"Comedy, Crime, Drama, Romance",21950,4/6/2019,
87,tt0388644,8/20/2018,8/20/2018,,Soupçons,https://www.imdb.com/title/tt0388644/,tvSeries,7.9,629,2004,"Documentary, Crime, Drama",19700,6/30/2004,
88,tt7197684,8/20/2018,8/20/2018,,Suburra - La serie,https://www.imdb.com/title/tt7197684/,tvSeries,7.9,50,2017,"Action, Crime",12599,9/2/2017,
89,tt10837476,1/12/2020,1/12/2020,,Inside Bill's Brain: Decoding Bill Gates,https://www.imdb.com/title/tt10837476/,tvMiniSeries,7.9,52,2019,Documentary,9709,9/20/2019,
90,tt5580146,1/27/2020,1/27/2020,,Maniac,https://www.imdb.com/title/tt5580146/,tvMiniSeries,7.8,386,2018,"Comedy, Drama, Sci-Fi",68156,9/21/2018,
91,tt5580540,5/4/2017,5/4/2017,,Santa Clarita Diet,https://www.imdb.com/title/tt5580540/,tvSeries,7.8,30,2017,"Comedy, Horror",58954,1/20/2017,
92,tt4834206,1/19/2017,1/19/2017,,A Series of Unfortunate Events,https://www.imdb.com/title/tt4834206/,tvSeries,7.8,50,2017,"Adventure, Comedy, Drama, Family, Mystery",54965,1/11/2017,
93,tt9425132,3/3/2019,3/3/2019,,Conversations with a Killer: The Ted Bundy Tapes,https://www.imdb.com/title/tt9425132/,tvMiniSeries,7.8,236,2019,"Documentary, Biography, Crime, History",25074,1/24/2019,
94,tt6692188,11/28/2017,11/28/2017,,El Chapo,https://www.imdb.com/title/tt6692188/,tvSeries,7.8,43,2017,"Crime, Drama",15676,4/23/2017,
95,tt7263154,1/12/2020,1/12/2020,,Undercover,https://www.imdb.com/title/tt7263154/,tvSeries,7.8,50,2019,"Crime, Drama, Thriller",12039,2/24/2019,
96,tt10050772,5/8/2021,5/8/2021,,I Think You Should Leave with Tim Robinson,https://www.imdb.com/title/tt10050772/,tvSeries,7.7,16,2019,Comedy,6163,4/23/2019,
97,tt7335184,1/12/2020,1/12/2020,,You,https://www.imdb.com/title/tt7335184/,tvSeries,7.7,45,2018,"Crime, Drama, Romance, Thriller",152602,9/9/2018,
98,tt4061080,9/19/2016,9/19/2016,,Love,https://www.imdb.com/title/tt4061080/,tvSeries,7.7,50,2016,"Comedy, Drama, Romance",38280,2/19/2016,
99,tt1034007,11/19/2017,11/19/2017,,Alias Grace,https://www.imdb.com/title/tt1034007/,tvMiniSeries,7.7,267,2017,"Biography, Crime, Drama, Thriller",27544,9/12/2017,
100,tt7985576,5/8/2021,5/8/2021,,The Serpent,https://www.imdb.com/title/tt7985576/,tvMiniSeries,7.7,458,2021,"Crime, Drama, Thriller",29037,1/1/2021,
